
Circuit 1 cell sky130_fd_pr__pfet_01v8 and Circuit 2 cell sky130_fd_pr__pfet_01v8 are black boxes.
Equate elements:  no current cell.
Device classes sky130_fd_pr__pfet_01v8 and sky130_fd_pr__pfet_01v8 are equivalent.

Circuit 1 cell sky130_fd_pr__nfet_01v8 and Circuit 2 cell sky130_fd_pr__nfet_01v8 are black boxes.
Equate elements:  no current cell.
Device classes sky130_fd_pr__nfet_01v8 and sky130_fd_pr__nfet_01v8 are equivalent.
Flattening unmatched subcell Function_Sky130 in circuit Function_Sky130.spice (0)(1 instance)
Flattening unmatched subcell sky130_fd_pr__pfet_01v8_XGS3BL in circuit Function_Sky130.spice (0)(6 instances)
Flattening unmatched subcell sky130_fd_pr__nfet_01v8_648S5X in circuit Function_Sky130.spice (0)(6 instances)

Class Function_Sky130.spice (0):  Merged 67 parallel devices.
Subcircuit summary:
Circuit 1: Function_Sky130.spice           |Circuit 2: ../Function_Sky130.spice        
-------------------------------------------|-------------------------------------------
vsrc (7)                                   |vsrc (7)                                   
sky130_fd_pr__pfet_01v8 (6)                |sky130_fd_pr__pfet_01v8 (6)                
c (198->131)                               |(no matching element)                      
sky130_fd_pr__nfet_01v8 (6)                |sky130_fd_pr__nfet_01v8 (6)                
Number of devices: 150 **Mismatch**        |Number of devices: 19 **Mismatch**         
Number of nets: 16 **Mismatch**            |Number of nets: 14 **Mismatch**            
---------------------------------------------------------------------------------------
NET mismatches: Class fragments follow (with fanout counts):
Circuit 1: Function_Sky130.spice           |Circuit 2: ../Function_Sky130.spice        

---------------------------------------------------------------------------------------
Net: B                                     |Net: B                                     
  sky130_fd_pr__nfet_01v8/2 = 1            |  sky130_fd_pr__nfet_01v8/2 = 1            
  sky130_fd_pr__pfet_01v8/2 = 1            |  sky130_fd_pr__pfet_01v8/2 = 1            
  vsrc/pos = 1                             |  vsrc/pos = 1                             
  c/top = 10                               |                                           
  c/bottom = 5                             |                                           
                                           |                                           
Net: Function_Sky130:1/m1_738_2130#        |Net: D                                     
  sky130_fd_pr__pfet_01v8/3 = 2            |  sky130_fd_pr__nfet_01v8/2 = 1            
  c/top = 8                                |  sky130_fd_pr__pfet_01v8/2 = 1            
  sky130_fd_pr__pfet_01v8/1 = 2            |  vsrc/pos = 1                             
  c/bottom = 9                             |                                           
                                           |                                           
Net: Function_Sky130:1/VSUBS               |Net: net1                                  
  c/bottom = 15                            |  sky130_fd_pr__nfet_01v8/1 = 1            
  sky130_fd_pr__nfet_01v8/4 = 6            |  sky130_fd_pr__nfet_01v8/3 = 1            
                                           |  sky130_fd_pr__nfet_01v8/4 = 1            
                                           |                                           
Net: F                                     |Net: F                                     
  sky130_fd_pr__nfet_01v8/2 = 1            |  sky130_fd_pr__nfet_01v8/2 = 1            
  sky130_fd_pr__pfet_01v8/2 = 1            |  sky130_fd_pr__pfet_01v8/2 = 1            
  vsrc/pos = 1                             |  vsrc/pos = 1                             
  c/top = 8                                |                                           
  c/bottom = 8                             |                                           
                                           |                                           
Net: A                                     |Net: A                                     
  sky130_fd_pr__nfet_01v8/2 = 1            |  sky130_fd_pr__nfet_01v8/2 = 1            
  sky130_fd_pr__pfet_01v8/2 = 1            |  sky130_fd_pr__pfet_01v8/2 = 1            
  vsrc/pos = 1                             |  vsrc/pos = 1                             
  c/top = 11                               |                                           
  c/bottom = 3                             |                                           
                                           |                                           
Net: VDD                                   |Net: C                                     
  vsrc/pos = 1                             |  sky130_fd_pr__nfet_01v8/2 = 1            
  sky130_fd_pr__pfet_01v8/3 = 1            |  sky130_fd_pr__pfet_01v8/2 = 1            
  c/top = 6                                |  vsrc/pos = 1                             
  sky130_fd_pr__pfet_01v8/1 = 1            |                                           
  c/bottom = 12                            |                                           
                                           |                                           
Net: E                                     |Net: E                                     
  sky130_fd_pr__nfet_01v8/2 = 1            |  sky130_fd_pr__nfet_01v8/2 = 1            
  sky130_fd_pr__pfet_01v8/2 = 1            |  sky130_fd_pr__pfet_01v8/2 = 1            
